geo_level,geo_name,year,state_name,pct_black_alone,pop_black_alone,pct_homeownership,pct_homeownership_white_alone,pct_homeownership_black_alone,pct_homeownership_asian_alone,pct_homeownership_hispanic,quartiles_pct_homeownership,pct_change_16_to_21_pct_homeownership_black_alone,buckets_pct_change_16_to_21_pct_homeownership_black_alone
zcta,33039,2021,,,0,,,,,,,,No comparable data available
zcta,57776,2021,,,0,,,,,,,,No comparable data available
zcta,20661,2021,,,0,,,,,,,,No comparable data available
zcta,28355,2021,,,0,,,,,,,,No comparable data available
zcta,31727,2021,,,0,,,,,,,,No comparable data available
zcta,10169,2021,,,0,,,,,,,,No comparable data available
zcta,39173,2021,,,0,,,,,,,,No comparable data available
zcta,75434,2021,,,0,,,,,,,,No comparable data available
zcta,80471,2021,,,0,,,,,,,,No comparable data available
zcta,96078,2021,,,0,,,,,,,,No comparable data available
zcta,81227,2021,,,0,,,,,,,,No comparable data available
zcta,47876,2021,,2.4,8,,,,,,,,No comparable data available
zcta,50013,2021,,1.6,59,,,,,,,,No comparable data available
zcta,02357,2021,,5.2,83,,,,,,,,No comparable data available
zcta,13902,2021,,2.6,163,,,,,,,,No comparable data available
zcta,79699,2021,,18.2,22,,,,,,,,No comparable data available
zcta,58707,2021,,14.5,65,,,,,,,,No comparable data available
zcta,32509,2021,,41,232,,,,,,,,No comparable data available
zcta,55814,2021,,32.4,159,,,,,,,,No comparable data available
zcta,87117,2021,,0,0,,,,,,,,No comparable data available
zcta,88009,2021,,0,0,,,,,,,,No comparable data available
zcta,21285,2021,,0,0,,,,,,,,No comparable data available
zcta,75779,2021,,,0,,,,,,,,No comparable data available
zcta,79085,2021,,,0,,,,,,,,No comparable data available
zcta,79776,2021,,,0,,,,,,,,No comparable data available
zcta,41310,2021,,,0,,,,,,,,No comparable data available
zcta,27815,2021,,,0,,,,,,,,No comparable data available
zcta,81046,2021,,,0,,,,,,,,No comparable data available
zcta,70629,2021,,,0,,,,,,,,No comparable data available
zcta,70163,2021,,,0,,,,,,,,No comparable data available
zcta,76824,2021,,,0,,,,,,,,No comparable data available
zcta,23302,2021,,,0,,,,,,,,No comparable data available
zcta,75390,2021,,,0,,,,,,,,No comparable data available
zcta,10953,2021,,,0,,,,,,,,No comparable data available
zcta,80419,2021,,,0,,,,,,,,No comparable data available
zcta,81633,2021,,,0,,,,,,,,No comparable data available
zcta,84322,2021,,,0,,,,,,,,No comparable data available
zcta,69365,2021,,,0,,,,,,,,No comparable data available
zcta,75270,2021,,,0,,,,,,,,No comparable data available
zcta,36764,2021,,,0,,,,,,,,No comparable data available
zcta,93943,2021,,,0,,,,,,,,No comparable data available
zcta,14756,2021,,,0,,,,,,,,No comparable data available
zcta,59812,2021,,0.9,13,,,,,,,,No comparable data available
zcta,66045,2021,,5.2,70,,,,,,,,No comparable data available
zcta,77843,2021,,6,480,,,,,,,,No comparable data available
zcta,29613,2021,,9.4,202,,,,,,,,No comparable data available
zcta,29177,2021,,21.2,28,,,,,,,,No comparable data available
zcta,78712,2021,,12.6,26,,,,,,,,No comparable data available
zcta,15705,2021,,17.8,537,,,,,,,,No comparable data available
zcta,75884,2021,,35.4,1347,,,,,,,,No comparable data available
zcta,08544,2021,,9.6,409,,,,,,,,No comparable data available
zcta,78677,2021,,0,0,,,,,,,,No comparable data available
zcta,93623,2021,,0,0,,,,,,,,No comparable data available
zcta,91371,2021,,,0,,,,,,,,No comparable data available
zcta,30822,2021,,,0,,,,,,,,No comparable data available
zcta,92338,2021,,,0,,,,,,,,No comparable data available
zcta,71721,2021,,,0,,,,,,,,No comparable data available
zcta,13484,2021,,,0,,,,,,,,No comparable data available
zcta,30111,2021,,,0,,,,,,,,No comparable data available
zcta,75132,2021,,,0,,,,,,,,No comparable data available
zcta,11947,2021,,,0,,,,,,,,No comparable data available
zcta,37238,2021,,,0,,,,,,,,No comparable data available
zcta,96061,2021,,,0,,,,,,,,No comparable data available
zcta,56658,2021,,,0,,,,,,,,No comparable data available
zcta,05405,2021,,0.6,12,,,,,,,,No comparable data available
zcta,15275,2021,,50,2,,,,,,,,No comparable data available
zcta,24327,2021,,15.7,85,,,,,,,,No comparable data available
zcta,47809,2021,,21.8,445,,,,,,,,No comparable data available
zcta,62026,2021,,14.9,175,,,,,,,,No comparable data available
zcta,36503,2021,,56.8,779,,,,,,,,No comparable data available
zcta,95431,2021,,20,15,,,,,,,,No comparable data available
zcta,20686,2021,,10.7,122,,,,,,,,No comparable data available
zcta,90073,2021,,22.7,200,,,,,,,,No comparable data available
zcta,24816,2021,,,0,,,,,,,,No comparable data available
zcta,31084,2021,,,0,,,,,,,,No comparable data available
zcta,82335,2021,,,0,,,,,,,,No comparable data available
zcta,45720,2021,,,0,,,,,,,,No comparable data available
zcta,77432,2021,,,0,,,,,,,,No comparable data available
zcta,40231,2021,,,0,,,,,,,,No comparable data available
zcta,28244,2021,,,0,,,,,,,,No comparable data available
zcta,10171,2021,,,0,,,,,,,,No comparable data available
zcta,20260,2021,,,0,,,,,,,,No comparable data available
zcta,15260,2021,,,0,,,,,,,,No comparable data available
zcta,90506,2021,,,0,,,,,,,,No comparable data available
zcta,32512,2021,,,0,,,,,,,,No comparable data available
zcta,04918,2021,,,0,,,,,,,,No comparable data available
zcta,89450,2021,,,0,,,,,,,,No comparable data available
zcta,88003,2021,,1.7,8,,,,,,,,No comparable data available
zcta,11439,2021,,22.1,476,,,,,,,,No comparable data available
zcta,70803,2021,,28,622,,,,,,,,No comparable data available
zcta,14627,2021,,11.4,334,,,,,,,,No comparable data available
zcta,77204,2021,,23,1024,,,,,,,,No comparable data available
zcta,28310,2021,,17.5,1526,,,,,,,,No comparable data available
zcta,35112,2021,,,0,,,,,,,,No comparable data available
zcta,41729,2021,,,0,,,,,,,,No comparable data available
zcta,78338,2021,,,0,,,,,,,,No comparable data available
zcta,19735,2021,,,0,,,,,,,,No comparable data available
zcta,85942,2021,,,0,,,,,,,,No comparable data available
zcta,35491,2021,,,0,,,,,,,,No comparable data available
zcta,80479,2021,,,0,,,,,,,,No comparable data available
zcta,84753,2021,,,0,,,,,,,,No comparable data available
zcta,28710,2021,,,0,,,,,,,,No comparable data available
zcta,05439,2021,,1.1,15,,,,,,,,No comparable data available
zcta,66621,2021,,5.4,32,,,,,,,,No comparable data available
zcta,76798,2021,,6.3,186,,,,,,,,No comparable data available
zcta,71998,2021,,22.2,121,,,,,,,,No comparable data available
zcta,13024,2021,,61.2,1105,,,,,,,,No comparable data available
zcta,23459,2021,,18.5,327,,,,,,,,No comparable data available
zcta,92055,2021,,7.1,702,,,,,,,,No comparable data available
zcta,11973,2021,,0,0,,,,,,,,No comparable data available
zcta,15123,2021,,0,0,,,,,,,,No comparable data available
zcta,98536,2021,,,0,,,,,,,,No comparable data available
zcta,47986,2021,,,0,,,,,,,,No comparable data available
zcta,79769,2021,,,0,,,,,,,,No comparable data available
zcta,39753,2021,,,0,,,,,,,,No comparable data available
zcta,99530,2021,,,0,,,,,,,,No comparable data available
zcta,10020,2021,,,0,,,,,,,,No comparable data available
zcta,99695,2021,,,0,,,,,,,,No comparable data available
zcta,96858,2021,,6.8,17,,,,,,,,No comparable data available
zcta,99704,2021,,18,11,,,,,,,,No comparable data available
zcta,31698,2021,,36.4,290,,,,,,,,No comparable data available
zcta,31207,2021,,29.7,514,,,,,,,,No comparable data available
zcta,27533,2021,,29.3,131,,,,,,,,No comparable data available
zcta,61402,2021,,65.3,1260,,,,,,,,No comparable data available
zcta,93042,2021,,30.6,37,,,,,,,,No comparable data available
zcta,79918,2021,,36.6,240,,,,,,,,No comparable data available
zcta,85734,2021,,16,890,,,,,,,,No comparable data available
zcta,76940,2021,,13.3,2,,,,,,,,No comparable data available
zcta,74721,2021,,,0,,,,,,,,No comparable data available
zcta,34445,2021,,,0,,,,,,,,No comparable data available
zcta,82630,2021,,,0,,,,,,,,No comparable data available
zcta,21867,2021,,,0,,,,,,,,No comparable data available
zcta,18225,2021,,,0,,,,,,,,No comparable data available
zcta,70786,2021,,,0,,,,,,,,No comparable data available
zcta,66160,2021,,,0,,,,,,,,No comparable data available
zcta,79008,2021,,,0,,,,,,,,No comparable data available
zcta,10979,2021,,,0,,,,,,,,No comparable data available
zcta,50319,2021,,,0,,,,,,,,No comparable data available
zcta,17576,2021,,,0,,,,,,,,No comparable data available
zcta,97310,2021,,3.8,45,,,,,,,,No comparable data available
zcta,90639,2021,,4.7,99,,,,,,,,No comparable data available
zcta,07961,2021,,32.3,109,,,,,,,,No comparable data available
zcta,67221,2021,,7.7,27,,,,,,,,No comparable data available
zcta,76129,2021,,15.9,271,,,,,,,,No comparable data available
zcta,49784,2021,,57.3,612,,,,,,,,No comparable data available
zcta,14853,2021,,17.6,373,,,,,,,,No comparable data available
zcta,52557,2021,,16.4,71,,,,,,,,No comparable data available
zcta,01937,2021,,0,0,,,,,,,,No comparable data available
zcta,32959,2021,,,0,,,,,,,,No comparable data available
zcta,04737,2021,,,0,,,,,,,,No comparable data available
zcta,99020,2021,,,0,,,,,,,,No comparable data available
zcta,23681,2021,,,0,,,,,,,,No comparable data available
zcta,46513,2021,,,0,,,,,,,,No comparable data available
zcta,38254,2021,,,0,,,,,,,,No comparable data available
zcta,22035,2021,,,0,,,,,,,,No comparable data available
zcta,37929,2021,,,0,,,,,,,,No comparable data available
zcta,22214,2021,,,0,,,,,,,,No comparable data available
zcta,94128,2021,,,0,,,,,,,,No comparable data available
zcta,21862,2021,,,0,,,,,,,,No comparable data available
zcta,90840,2021,,,0,,,,,,,,No comparable data available
zcta,72028,2021,,,0,,,,,,,,No comparable data available
zcta,10542,2021,,,0,,,,,,,,No comparable data available
zcta,32816,2021,,3.8,449,,,,,,,,No comparable data available
zcta,37383,2021,,3.5,11,,,,,,,,No comparable data available
zcta,57197,2021,,4.4,42,,,,,,,,No comparable data available
zcta,89557,2021,,14.7,24,,,,,,,,No comparable data available
zcta,74077,2021,,6.9,141,,,,,,,,No comparable data available
zcta,53295,2021,,20,27,,,,,,,,No comparable data available
zcta,77555,2021,,33.3,1,,,,,,,,No comparable data available
zcta,16475,2021,,46.6,1164,,,,,,,,No comparable data available
zcta,48825,2021,,7.7,849,,,,,,,,No comparable data available
zcta,96860,2021,,17.5,592,,,,,,,,No comparable data available
zcta,87151,2021,,9,148,,,,,,,,No comparable data available
zcta,94512,2021,,,0,,,,,,,,No comparable data available
zcta,08858,2021,,,0,,,,,,,,No comparable data available
zcta,46183,2021,,,0,,,,,,,,No comparable data available
zcta,38503,2021,,,0,,,,,,,,No comparable data available
zcta,36615,2021,,,0,,,,,,,,No comparable data available
zcta,94188,2021,,,0,,,,,,,,No comparable data available
zcta,20220,2021,,,0,,,,,,,,No comparable data available
zcta,53157,2021,,,0,,,,,,,,No comparable data available
zcta,28629,2021,,,0,,,,,,,,No comparable data available
zcta,69171,2021,,,0,,,,,,,,No comparable data available
zcta,46971,2021,,,0,,,,,,,,No comparable data available
zcta,85654,2021,,,0,,,,,,,,No comparable data available
zcta,88439,2021,,,0,,,,,,,,No comparable data available
zcta,12911,2021,,,0,,,,,,,,No comparable data available
zcta,98505,2021,,6.2,9,,,,,,,,No comparable data available
zcta,58076,2021,,6.1,19,,,,,,,,No comparable data available
zcta,55455,2021,,1.5,86,,,,,,,,No comparable data available
zcta,39210,2021,,59.8,374,,,,,,,,No comparable data available
zcta,29899,2021,,65.3,617,,,,,,,,No comparable data available
zcta,31547,2021,,11.5,177,,,,,,,,No comparable data available
zcta,33744,2021,,26,19,,,,,,,,No comparable data available
zcta,39406,2021,,45.7,764,,,,,,,,No comparable data available
zcta,97373,2021,,0,0,,,,,,,,No comparable data available
zcta,35615,2021,,,0,,,,,,,,No comparable data available
zcta,16312,2021,,,0,,,,,,,,No comparable data available
zcta,04570,2021,,,0,,,,,,,,No comparable data available
zcta,68183,2021,,,0,,,,,,,,No comparable data available
zcta,89026,2021,,,0,,,,,,,,No comparable data available
zcta,27697,2021,,,0,,,,,,,,No comparable data available
zcta,10152,2021,,,0,,,,,,,,No comparable data available
zcta,89826,2021,,,0,,,,,,,,No comparable data available
zcta,23081,2021,,,0,,,,,,,,No comparable data available
zcta,46965,2021,,,0,,,,,,,,No comparable data available
zcta,82229,2021,,,0,,,,,,,,No comparable data available
zcta,31409,2021,,37.3,271,,,,,,,,No comparable data available
zcta,24142,2021,,26.1,707,,,,,,,,No comparable data available
zcta,31062,2021,,39,23,,,,,,,,No comparable data available
zcta,85608,2021,,16,485,,,,,,,,No comparable data available
zcta,93043,2021,,19.7,174,,,,,,,,No comparable data available
zcta,79916,2021,,18.8,853,,,,,,,,No comparable data available
zcta,04683,2021,,,0,,,,,,,,No comparable data available
zcta,77341,2021,,,0,,,,,,,,No comparable data available
zcta,26228,2021,,,0,,,,,,,,No comparable data available
zcta,62706,2021,,,0,,,,,,,,No comparable data available
zcta,31599,2021,,,0,,,,,,,,No comparable data available
zcta,28509,2021,,,0,,,,,,,,No comparable data available
zcta,80264,2021,,,0,,,,,,,,No comparable data available
zcta,84515,2021,,,0,,,,,,,,No comparable data available
zcta,31564,2021,,,0,,,,,,,,No comparable data available
zcta,35229,2021,,22,437,,,,,,,,No comparable data available
zcta,38677,2021,,11.9,439,,,,,,,,No comparable data available
zcta,35254,2021,,26.7,372,,,,,,,,No comparable data available
zcta,79016,2021,,16.7,60,,,,,,,,No comparable data available
zcta,75711,2021,,34.2,75,,,,,,,,No comparable data available
zcta,85707,2021,,37,256,,,,,,,,No comparable data available
zcta,11430,2021,,69.4,154,,,,,,,,No comparable data available
zcta,96863,2021,,11.4,252,,,,,,,,No comparable data available
zcta,93262,2021,,0,0,,,,,,,,No comparable data available
zcta,99519,2021,,0,0,,,,,,,,No comparable data available
zcta,66760,2021,,,0,,,,,,,,No comparable data available
zcta,47831,2021,,,0,,,,,,,,No comparable data available
zcta,17120,2021,,,0,,,,,,,,No comparable data available
zcta,78111,2021,,,0,,,,,,,,No comparable data available
zcta,86435,2021,,,0,,,,,,,,No comparable data available
zcta,88342,2021,,,0,,,,,,,,No comparable data available
zcta,28280,2021,,,0,,,,,,,,No comparable data available
zcta,88323,2021,,,0,,,,,,,,No comparable data available
zcta,36652,2021,,,0,,,,,,,,No comparable data available
zcta,61331,2021,,,0,,,,,,,,No comparable data available
zcta,66506,2021,,4.5,148,,,,,,,,No comparable data available
zcta,96853,2021,,14.1,65,,,,,,,,No comparable data available
zcta,30812,2021,,36.1,119,,,,,,,,No comparable data available
zcta,27599,2021,,,0,,,,,,,,No comparable data available
zcta,30272,2021,,,0,,,,,,,,No comparable data available
zcta,78860,2021,,,0,,,,,,,,No comparable data available
zcta,78842,2021,,,0,,,,,,,,No comparable data available
zcta,32214,2021,,,0,,,,,,,,No comparable data available
zcta,14542,2021,,,0,,,,,,,,No comparable data available
zcta,19112,2021,,,0,,,,,,,,No comparable data available
zcta,40816,2021,,,0,,,,,,,,No comparable data available
zcta,77412,2021,,,0,,,,,,,,No comparable data available
zcta,99734,2021,,0.7,7,,,,,,,,No comparable data available
zcta,93944,2021,,3.9,78,,,,,,,,No comparable data available
zcta,24061,2021,,7.2,628,,,,,,,,No comparable data available
zcta,76909,2021,,11.5,64,,,,,,,,No comparable data available
zcta,70402,2021,,51.7,843,,,,,,,,No comparable data available
zcta,32228,2021,,17.2,71,,,,,,,,No comparable data available
zcta,28223,2021,,22,798,,,,,,,,No comparable data available
zcta,30250,2021,,35.9,218,,,,,,,,No comparable data available
zcta,47836,2021,,,0,,,,,,,,No comparable data available
zcta,79012,2021,,,0,,,,,,,,No comparable data available
zcta,38113,2021,,,0,,,,,,,,No comparable data available
zcta,78585,2021,,,0,,,,,,,,No comparable data available
zcta,20566,2021,,,0,,,,,,,,No comparable data available
zcta,80293,2021,,,0,,,,,,,,No comparable data available
zcta,24570,2021,,,0,,,,,,,,No comparable data available
zcta,53940,2021,,,0,,,,,,,,No comparable data available
zcta,20427,2021,,,0,,,,,,,,No comparable data available
zcta,10167,2021,,,0,,,,,,,,No comparable data available
zcta,04469,2021,,4.8,147,,,,,,,,No comparable data available
zcta,88244,2021,,4.2,58,,,,,,,,No comparable data available
zcta,44243,2021,,8.5,459,,,,,,,,No comparable data available
zcta,93634,2021,,45.5,10,,,,,,,,No comparable data available
zcta,98556,2021,,20.3,120,,,,,,,,No comparable data available
zcta,14261,2021,,13.2,629,,,,,,,,No comparable data available
zcta,21890,2021,,67.2,2487,,,,,,,,No comparable data available
zcta,38365,2021,,,0,,,,,,,,No comparable data available
zcta,28024,2021,,,0,,,,,,,,No comparable data available
zcta,40801,2021,,,0,,,,,,,,No comparable data available
zcta,95958,2021,,,0,,,,,,,,No comparable data available
zcta,28282,2021,,,0,,,,,,,,No comparable data available
zcta,54643,2021,,,0,,,,,,,,No comparable data available
zcta,92092,2021,,,0,,,,,,,,No comparable data available
zcta,10154,2021,,,0,,,,,,,,No comparable data available
zcta,10173,2021,,,0,,,,,,,,No comparable data available
zcta,83720,2021,,,0,,,,,,,,No comparable data available
zcta,31814,2021,,,0,,,,,,,,No comparable data available
zcta,71272,2021,,26.8,407,,,,,,,,No comparable data available
zcta,21781,2021,,7,3,,,,,,,,No comparable data available
zcta,20059,2021,,71.5,1086,,,,,,,,No comparable data available
zcta,21252,2021,,29.4,1318,,,,,,,,No comparable data available
zcta,93246,2021,,20.1,250,,,,,,,,No comparable data available
zcta,92135,2021,,13.9,89,,,,,,,,No comparable data available
zcta,40063,2021,,26.3,162,,,,,,,,No comparable data available
zcta,72829,2021,,,0,,,,,,,,No comparable data available
zcta,46170,2021,,,0,,,,,,,,No comparable data available
zcta,35990,2021,,,0,,,,,,,,No comparable data available
zcta,64102,2021,,,0,,,,,,,,No comparable data available
zcta,36008,2021,,,0,,,,,,,,No comparable data available
zcta,75694,2021,,,0,,,,,,,,No comparable data available
zcta,30639,2021,,,0,,,,,,,,No comparable data available
zcta,02643,2021,,,0,,,,,,,,No comparable data available
zcta,86052,2021,,3.9,13,,,,,,,,No comparable data available
zcta,10540,2021,,26.7,55,,,,,,,,No comparable data available
zcta,28359,2021,,52.6,448,,,,,,,,No comparable data available
zcta,92179,2021,,32.7,1327,,,,,,,,No comparable data available
zcta,28533,2021,,11.3,374,,,,,,,,No comparable data available
zcta,50012,2021,,0,0,,,,,,,,No comparable data available
zcta,57117,2021,,0,0,,,,,,,,No comparable data available
zcta,84408,2021,,0,0,,,,,,,,No comparable data available
zcta,99635,2021,,0,0,,,,,,,,No comparable data available
zcta,92161,2021,,,0,,,,,,,,No comparable data available
zcta,80448,2021,,,0,,,,,,,,No comparable data available
zcta,96850,2021,,,0,,,,,,,,No comparable data available
zcta,25977,2021,,,0,,,,,,,,No comparable data available
zcta,92132,2021,,,0,,,,,,,,No comparable data available
zcta,85709,2021,,,0,,,,,,,,No comparable data available
zcta,90095,2021,,,0,,,,,,,,No comparable data available
zcta,45624,2021,,,0,,,,,,,,No comparable data available
zcta,10177,2021,,,0,,,,,,,,No comparable data available
zcta,16699,2021,,,0,,,,,,,,No comparable data available
zcta,85026,2021,,,0,,,,,,,,No comparable data available
zcta,47875,2021,,,0,,,,,,,,No comparable data available
zcta,76402,2021,,12.7,77,,,,,,,,No comparable data available
zcta,72035,2021,,21.9,462,,,,,,,,No comparable data available
zcta,19717,2021,,11.2,748,,,,,,,,No comparable data available
zcta,70813,2021,,77.7,1170,,,,,,,,No comparable data available
zcta,20057,2021,,7.6,299,,,,,,,,No comparable data available
zcta,90263,2021,,11,210,,,,,,,,No comparable data available
zcta,90822,2021,,17.9,21,,,,,,,,No comparable data available
zcta,45617,2021,,,0,,,,,,,,No comparable data available
zcta,97208,2021,,,0,,,,,,,,No comparable data available
zcta,87101,2021,,,0,,,,,,,,No comparable data available
zcta,92304,2021,,,0,,,,,,,,No comparable data available
zcta,10111,2021,,,0,,,,,,,,No comparable data available
zcta,24022,2021,,,0,,,,,,,,No comparable data available
zcta,13683,2021,,,0,,,,,,,,No comparable data available
zcta,32313,2021,,,0,,,,,,,,No comparable data available
zcta,55155,2021,,,0,,,,,,,,No comparable data available
zcta,98154,2021,,,0,,,,,,,,No comparable data available
zcta,43218,2021,,,0,,,,,,,,No comparable data available
zcta,20388,2021,,,0,,,,,,,,No comparable data available
zcta,99513,2021,,,0,,,,,,,,No comparable data available
zcta,85236,2021,,,0,,,,,,,,No comparable data available
zcta,76439,2021,,,0,,,,,,,,No comparable data available
zcta,94613,2021,,3.8,28,,,,,,,,No comparable data available
zcta,98195,2021,,5.3,119,,,,,,,,No comparable data available
zcta,54946,2021,,1.8,10,,,,,,,,No comparable data available
zcta,36057,2021,,78.1,100,,,,,,,,No comparable data available
zcta,37614,2021,,15.7,419,,,,,,,,No comparable data available
zcta,78540,2021,,,0,,,,,,,,No comparable data available
zcta,23147,2021,,,0,,,,,,,,No comparable data available
zcta,55905,2021,,,0,,,,,,,,No comparable data available
zcta,11424,2021,,,0,,,,,,,,No comparable data available
zcta,73019,2021,,,0,,,,,,,,No comparable data available
zcta,46922,2021,,,0,,,,,,,,No comparable data available
zcta,10278,2021,,,0,,,,,,,,No comparable data available
zcta,39529,2021,,,0,,,,,,,,No comparable data available
zcta,65801,2021,,,0,,,,,,,,No comparable data available
zcta,12226,2021,,,0,,,,,,,,No comparable data available
zcta,65216,2021,,4.9,11,,,,,,,,No comparable data available
zcta,70609,2021,,54.9,231,,,,,,,,No comparable data available
zcta,76203,2021,,22.2,262,,,,,,,,No comparable data available
zcta,45435,2021,,26.9,35,,,,,,,,No comparable data available
zcta,39309,2021,,15.1,54,,,,,,,,No comparable data available
zcta,30597,2021,,15.7,187,,,,,,,,No comparable data available
zcta,37316,2021,,,0,,,,,,,,No comparable data available
zcta,37851,2021,,,0,,,,,,,,No comparable data available
zcta,97604,2021,,,0,,,,,,,,No comparable data available
zcta,20520,2021,,,0,,,,,,,,No comparable data available
zcta,32723,2021,,,0,,,,,,,,No comparable data available
zcta,98430,2021,,,0,,,,,,,,No comparable data available
zcta,93519,2021,,,0,,,,,,,,No comparable data available
zcta,41848,2021,,,0,,,,,,,,No comparable data available
zcta,10910,2021,,,0,,,,,,,,No comparable data available
zcta,24738,2021,,,0,,,,,,,,No comparable data available
zcta,03604,2021,,,0,,,,,,,,No comparable data available
zcta,66118,2021,,,0,,,,,,,,No comparable data available
zcta,84180,2021,,,0,,,,,,,,No comparable data available
zcta,32192,2021,,,0,,,,,,,,No comparable data available
zcta,88268,2021,,,0,,,,,,,,No comparable data available
zcta,11371,2021,,,0,,,,,,,,No comparable data available
zcta,32307,2021,,37.8,664,,,,,,,,No comparable data available
zcta,38132,2021,,11.1,9,,,,,,,,No comparable data available
zcta,20742,2021,,20,837,,,,,,,,No comparable data available
zcta,14778,2021,,9.2,131,,,,,,,,No comparable data available
zcta,40526,2021,,12.8,235,,,,,,,,No comparable data available
zcta,44101,2021,,21.3,138,,,,,,,,No comparable data available
zcta,06080,2021,,48.6,1010,,,,,,,,No comparable data available
zcta,92134,2021,,35.8,113,,,,,,,,No comparable data available
zcta,20408,2021,,,0,,,,,,,,No comparable data available
zcta,97258,2021,,,0,,,,,,,,No comparable data available
zcta,20431,2021,,,0,,,,,,,,No comparable data available
zcta,13290,2021,,,0,,,,,,,,No comparable data available
zcta,67260,2021,,,0,,,,,,,,No comparable data available
zcta,33550,2021,,,0,,,,,,,,No comparable data available
zcta,11451,2021,,,0,,,,,,,,No comparable data available
zcta,77866,2021,,,0,,,,,,,,No comparable data available
zcta,47851,2021,,,0,,,,,,,,No comparable data available
zcta,92521,2021,,,0,,,,,,,,No comparable data available
zcta,29425,2021,,,0,,,,,,,,No comparable data available
zcta,87554,2021,,,0,,,,,,,,No comparable data available
zcta,25305,2021,,,0,,,,,,,,No comparable data available
zcta,13645,2021,,,0,,,,,,,,No comparable data available
zcta,95211,2021,,2.5,58,,,,,,,,No comparable data available
zcta,23909,2021,,13,182,,,,,,,,No comparable data available
zcta,21251,2021,,66.1,234,,,,,,,,No comparable data available
zcta,29117,2021,,76.1,488,,,,,,,,No comparable data available
zcta,12977,2021,,49.1,855,,,,,,,,No comparable data available
zcta,77580,2021,,,0,,,,,,,,No comparable data available
zcta,61237,2021,,,0,,,,,,,,No comparable data available
zcta,81653,2021,,,0,,,,,,,,No comparable data available
zcta,58310,2021,,,0,,,,,,,,No comparable data available
zcta,20542,2021,,,0,,,,,,,,No comparable data available
zcta,79832,2021,,,0,,,,,,,,No comparable data available
zcta,33022,2021,,,0,,,,,,,,No comparable data available
zcta,48710,2021,,,0,,,,,,,,No comparable data available
zcta,79406,2021,,8,584,,,,,,,,No comparable data available
zcta,35487,2021,,17.4,197,,,,,,,,No comparable data available
zcta,83469,2021,,0,0,,,,,,,,No comparable data available
zcta,78951,2021,,,0,,,,,,,,No comparable data available
zcta,10271,2021,,,0,,,,,,,,No comparable data available
zcta,23250,2021,,,0,,,,,,,,No comparable data available
zcta,48243,2021,,,0,,,,,,,,No comparable data available
zcta,05009,2021,,,0,,,,,,,,No comparable data available
zcta,32899,2021,,,0,,,,,,,,No comparable data available
zcta,90079,2021,,,0,,,,,,,,No comparable data available
zcta,73022,2021,,,0,,,,,,,,No comparable data available
zcta,65784,2021,,,0,,,,,,,,No comparable data available
zcta,45618,2021,,,0,,,,,,,,No comparable data available
zcta,78001,2021,,,0,,,,,,,,No comparable data available
zcta,75687,2021,,,0,,,,,,,,No comparable data available
zcta,39324,2021,,,0,,,,,,,,No comparable data available
zcta,44232,2021,,,0,,,,,,,,No comparable data available
zcta,90052,2021,,,0,,,,,,,,No comparable data available
zcta,70575,2021,,,0,,,,,,,,No comparable data available
zcta,16563,2021,,5.3,82,,,,,,,,No comparable data available
zcta,66622,2021,,3.8,4,,,,,,,,No comparable data available
zcta,38152,2021,,42.8,377,,,,,,,,No comparable data available
zcta,85309,2021,,26.6,254,,,,,,,,No comparable data available
zcta,27412,2021,,47.3,1801,,,,,,,,No comparable data available
zcta,93409,2021,,42.7,1276,,,,,,,,No comparable data available
zcta,11042,2021,,28.7,127,,,,,,,,No comparable data available
zcta,15282,2021,,26.5,1569,,,,,,,,No comparable data available
zcta,19523,2021,,,0,,,,,,,,No comparable data available
zcta,72905,2021,,,0,,,,,,,,No comparable data available
zcta,47033,2021,,,0,,,,,,,,No comparable data available
zcta,72369,2021,,,0,,,,,,,,No comparable data available
zcta,74117,2021,,,0,,,,,,,,No comparable data available
zcta,06072,2021,,,0,,,,,,,,No comparable data available
zcta,05731,2021,,,0,,,,,,,,No comparable data available
zcta,50127,2021,,,0,,,,,,,,No comparable data available
zcta,63045,2021,,,0,,,,,,,,No comparable data available
zcta,72313,2021,,,0,,,,,,,,No comparable data available
zcta,20418,2021,,,0,,,,,,,,No comparable data available
zcta,97331,2021,,0.8,31,,,,,,,,No comparable data available
zcta,47405,2021,,1.8,36,,,,,,,,No comparable data available
zcta,30322,2021,,29.9,779,,,,,,,,No comparable data available
zcta,47306,2021,,11.2,517,,,,,,,,No comparable data available
zcta,27268,2021,,30.4,474,,,,,,,,No comparable data available
zcta,90747,2021,,17.1,6,,,,,,,,No comparable data available
zcta,76908,2021,,18.6,431,,,,,,,,No comparable data available
zcta,75886,2021,,38.8,1240,,,,,,,,No comparable data available
zcta,12222,2021,,22.6,1529,,,,,,,,No comparable data available
zcta,76599,2021,,20.7,348,,,,,,,,No comparable data available
zcta,80913,2021,,12.7,717,,,,,,,,No comparable data available
zcta,24601,2021,,,0,,,,,,,,No comparable data available
zcta,30726,2021,,,0,,,,,,,,No comparable data available
zcta,77852,2021,,,0,,,,,,,,No comparable data available
zcta,24850,2021,,,0,,,,,,,,No comparable data available
zcta,55903,2021,,,0,,,,,,,,No comparable data available
zcta,78360,2021,,,0,,,,,,,,No comparable data available
zcta,95680,2021,,,0,,,,,,,,No comparable data available
